program_id,title,description,level,goal,equipment,program_length,time_per_workout,total_exercises,created,last_edit,workout_frequency,exercise_guidance
FP000011,5-Day Push/Pull Split,"Advanced training split hitting each muscle group multiple times weekly.

This 12-week ULPPL program includes 6 training sessions per week, structured to optimize gains for Beginner individuals pursuing General Fitness, Athletics.

Exercise selection focuses on functional movement patterns that transfer to athletic performance, with focus on power, speed, and mobility. 

Program features include rest-pause techniques, autoregulation guidelines.

Weekly Schedule:
Monday: Training
Tuesday: Training
Wednesday: Training
Thursday: Training
Saturday: Training
Sunday: Training","[""Beginner""]","[""General Fitness"", ""Athletics""]",Garage Gym,12,40,286,2024-12-22 20:00:28,2024-12-31 20:00:28,6,"## Exercise Guidance

### Volume Guidelines
- Sets per exercise: 2-3
- Repetition range: 10-15
- Rest between sets: 60-90 seconds

### Recommended Exercises
#### Recommended Exercises by Muscle Group
**Chest:**
- Resistance Band Chest Press
- Svend Press
- Landmine Press

**Back:**
- Dumbbell Rows
- Pendlay Rows
- Pull-Ups

**Shoulders:**
- Front Raises
- Z-Press
- Seated Dumbbell Press

**Arms:**
- Skull Crushers
- Barbell Curls
- Hammer Curls

**Legs:**
- Standing Calf Raises
- Step-Ups
- Romanian Deadlifts

**Core:**
- Decline Sit-Ups
- GHD Sit-Ups
- Hanging Leg Raises

### Progression Guidelines
- Add weight when you can complete all sets at the upper rep range with good form
- Aim to increase weights by 2.5-5% every 1-2 weeks
- Focus on proper form and technique before adding weight
"
FP000012,Core Athletic Training,"High-volume approach dedicating entire sessions to specific muscle groups.

This 9-week body part split includes 5 training sessions weekly, each dedicated to specific muscle groups for maximum stimulation. Optimized for Novice lifters focusing on Athletics.

Exercise selection focuses on functional movement patterns that transfer to athletic performance, with focus on power, speed, and mobility. 

Program features include progressive overload mechanisms, supersets for efficiency, autoregulation guidelines.

Weekly Schedule:
Monday: Chest
Tuesday: Back
Wednesday: Shoulders
Thursday: Arms
Friday: Legs","[""Novice""]","[""Athletics""]",Dumbbell Only,9,30,79,2025-08-31 20:00:28,2025-09-19 20:00:28,5,"## Exercise Guidance

### Volume Guidelines
- Sets per exercise: 3-4
- Repetition range: 8-12
- Rest between sets: 90-120 seconds

### Recommended Exercises
#### Recommended Exercises by Muscle Group
**Chest:**
- Push-Ups (weighted)
- Dumbbell Pullovers
- Hex Press

**Back:**
- Dumbbell Rows
- Rear Delt Flyes
- Bent-Over Y-Raises

**Shoulders:**
- Front Raises
- Rear Delt Flyes
- Arnold Press

**Arms:**
- Dumbbell Curls
- Hammer Curls
- Cross-Body Curls

**Legs:**
- Bulgarian Split Squats
- Dumbbell Sumo Squats
- Dumbbell Lunges

**Core:**
- Dumbbell Russian Twists
- Weighted Planks
- Dumbbell V-Sits

### Progression Guidelines
- Implement progressive overload by adding weight, reps, or sets
- For main lifts, add 5-10 lbs when you can complete all prescribed reps
- For accessory lifts, add 2.5-5 lbs when you can complete upper rep range
"
FP000013,Muscle Functional Split,"Comprehensive 6-day program optimized for advanced muscle development.

This 8-week ULPPL program includes 4 training sessions per week, structured to optimize gains for Advanced individuals pursuing Bodyweight Fitness, Bodybuilding, Powerbuilding.

Exercise selection focuses on a mix of compound and isolation movements with emphasis on mind-muscle connection and targeted volume for maximum hypertrophy. 

Program features include periodized intensity and volume, strategic deloads, drop sets for muscle fatigue, tempo variations.

Weekly Schedule:
Tuesday: Training
Wednesday: Training
Thursday: Training
Sunday: Training","[""Advanced""]","[""Bodyweight Fitness"", ""Bodybuilding"", ""Powerbuilding""]",Garage Gym,8,120,218,2025-08-28 20:00:28,2025-09-06 20:00:28,6,"## Exercise Guidance

### Volume Guidelines
- Sets per exercise: 4-6
- Repetition range: 5-12
- Rest between sets: 120-180 seconds

### Recommended Exercises
#### Recommended Exercises by Muscle Group
**Chest:**
- Floor Press
- Push-Ups
- Dumbbell Bench Press

**Back:**
- Pull-Ups
- Meadows Rows
- Inverted Rows

**Shoulders:**
- Lateral Raises
- Push Press
- Overhead Press

**Arms:**
- Tricep Kickbacks
- Dips
- Close-Grip Bench Press

**Legs:**
- Bulgarian Split Squats
- Lunges
- Goblet Squats

**Core:**
- Decline Sit-Ups
- Medicine Ball Slams
- Weighted Planks

### Progression Guidelines
- Utilize periodization with varied intensity and volume
- Consider implementing RPE (Rate of Perceived Exertion) for autoregulation
- Plan deload weeks strategically to maximize recovery
- Consider specialized techniques like drop sets, rest-pause, or mechanical drop sets
"
FP000014,Core General Fitness Method,"Advanced training split for targeted development of specific muscle groups.

This 3-week body part split includes 5 training sessions weekly, each dedicated to specific muscle groups for maximum stimulation. Optimized for Intermediate, Novice, Beginner lifters focusing on Weight Loss, Bodyweight Fitness.

Exercise selection focuses on progressive bodyweight exercises that build functional strength and muscle, with minimal equipment requirements. 

Program features include periodized intensity and volume, supersets for efficiency, tempo variations.

Weekly Schedule:
Monday: Chest
Tuesday: Back
Wednesday: Shoulders
Thursday: Arms
Friday: Legs","[""Intermediate"", ""Novice"", ""Beginner""]","[""Weight Loss"", ""Bodyweight Fitness""]",At Home,3,60,132,2025-06-10 20:00:28,2025-07-30 20:00:28,5,"## Exercise Guidance

### Volume Guidelines
- Sets per exercise: 3-5
- Repetition range: 6-12
- Rest between sets: 90-150 seconds

### Recommended Exercises
#### Recommended Exercises by Muscle Group
**Chest:**
- Decline Push-Ups
- Resistance Band Chest Press
- Floor Flyes

**Back:**
- Superman Holds
- Cat-Cow Stretch
- Resistance Band Pull-Aparts

**Shoulders:**
- Handstand Holds
- YTW Raises
- Resistance Band Overhead Press

**Arms:**
- Isometric Curls
- Chair Dips
- Diamond Push-Ups

**Legs:**
- Wall Sits
- Glute Bridges
- Bodyweight Squats

**Core:**
- Side Planks
- Russian Twists
- Planks

### Progression Guidelines
- Use double progression: first increase reps, then increase weight
- Consider periodized approaches to break through plateaus
- Implement deload weeks every 4-6 weeks to manage fatigue
"
FP000015,Fundamental Building Formula,"High-frequency, high-volume approach for experienced lifters seeking maximum gains.

This 12-week ULPPL program includes 3 training sessions per week, structured to optimize gains for Advanced, Beginner individuals pursuing General Fitness.

Exercise selection focuses on fundamental movement patterns that develop overall fitness, with a balanced approach to strength and conditioning. 

Program features include periodized intensity and volume, strategic deloads, tempo variations.

Weekly Schedule:
Tuesday: Training
Thursday: Training
Saturday: Training","[""Advanced"", ""Beginner""]","[""General Fitness""]",Garage Gym,12,75,600,2025-10-06 20:00:28,2025-10-27 20:00:28,6,"## Exercise Guidance

### Volume Guidelines
- Sets per exercise: 4-6
- Repetition range: 5-12
- Rest between sets: 120-180 seconds

### Recommended Exercises
#### Recommended Exercises by Muscle Group
**Chest:**
- Landmine Press
- Dumbbell Flyes
- Incline Dumbbell Press

**Back:**
- Pendlay Rows
- Meadows Rows
- Pull-Ups

**Shoulders:**
- Overhead Press
- Push Press
- Front Raises

**Arms:**
- Skull Crushers
- Tricep Kickbacks
- Barbell Curls

**Legs:**
- Standing Calf Raises
- Lunges
- Goblet Squats

**Core:**
- Ab Rollouts
- Weighted Russian Twists
- Medicine Ball Slams

### Progression Guidelines
- Utilize periodization with varied intensity and volume
- Consider implementing RPE (Rate of Perceived Exertion) for autoregulation
- Plan deload weeks strategically to maximize recovery
- Consider specialized techniques like drop sets, rest-pause, or mechanical drop sets
"
FP000016,Strength Core Approach,"Streamlined approach grouping exercises by push and pull mechanics.

This 6-week Push/Pull program includes 5 training sessions per week, structured to optimize gains for Advanced, Novice, Intermediate individuals pursuing General Fitness.

Exercise selection focuses on fundamental movement patterns that develop overall fitness, with a balanced approach to strength and conditioning. 

Program features include progressive overload mechanisms, strategic deloads, rest-pause techniques, tempo variations.

Weekly Schedule:
Monday: Training
Wednesday: Training
Thursday: Training
Friday: Training
Sunday: Training","[""Advanced"", ""Novice"", ""Intermediate""]","[""General Fitness""]",Dumbbell Only,6,120,290,2024-05-18 20:00:28,2024-09-22 20:00:28,4,"## Exercise Guidance

### Volume Guidelines
- Sets per exercise: 4-6
- Repetition range: 5-12
- Rest between sets: 120-180 seconds

### Recommended Exercises
#### Recommended Exercises by Muscle Group
**Chest:**
- Floor Press
- Dumbbell Bench Press
- Hex Press

**Back:**
- Dumbbell Deadlifts
- Bent-Over Y-Raises
- Dumbbell Shrugs

**Shoulders:**
- Seated Alternating Overhead Press
- Front Raises
- Y-Presses

**Arms:**
- Tricep Kickbacks
- Skull Crushers
- Cross-Body Curls

**Legs:**
- Goblet Squats
- Dumbbell Calf Raises
- Dumbbell Lunges

**Core:**
- Weighted Crunches
- Hollow Holds
- Weighted Planks

### Progression Guidelines
- Utilize periodization with varied intensity and volume
- Consider implementing RPE (Rate of Perceived Exertion) for autoregulation
- Plan deload weeks strategically to maximize recovery
- Consider specialized techniques like drop sets, rest-pause, or mechanical drop sets
"
FP000017,TitanAthletic,"Advanced training split for targeted development of specific muscle groups.

This 15-week body part split includes 6 training sessions weekly, each dedicated to specific muscle groups for maximum stimulation. Optimized for Beginner, Novice lifters focusing on Bodybuilding, Muscle & Sculpting, Weight Loss.

Exercise selection focuses on a mix of compound and isolation movements with emphasis on mind-muscle connection and targeted volume for maximum hypertrophy. 

Program features include structured progression schemes.

Weekly Schedule:
Monday: Shoulders
Tuesday: Chest
Wednesday: Back
Thursday: Legs
Friday: Arms
Saturday: Rest","[""Beginner"", ""Novice""]","[""Bodybuilding"", ""Muscle & Sculpting"", ""Weight Loss""]",Full Gym,15,45,385,2025-02-04 20:00:28,2025-06-18 20:00:28,5,"## Exercise Guidance

### Volume Guidelines
- Sets per exercise: 3-4
- Repetition range: 8-12
- Rest between sets: 90-120 seconds

### Recommended Exercises
#### Recommended Exercises by Muscle Group
**Chest:**
- Decline Bench Press
- Barbell Bench Press
- Dumbbell Pullovers

**Back:**
- Pull-Ups
- Lat Pulldowns
- Barbell Rows

**Shoulders:**
- Overhead Press
- Lateral Raises
- Cable Lateral Raises

**Arms:**
- Barbell Curls
- Skull Crushers
- Preacher Curls

**Legs:**
- Barbell Squats
- Hack Squats
- Leg Curls

**Core:**
- Machine Crunches
- Ab Rollouts
- Planks

### Progression Guidelines
- Implement progressive overload by adding weight, reps, or sets
- For main lifts, add 5-10 lbs when you can complete all prescribed reps
- For accessory lifts, add 2.5-5 lbs when you can complete upper rep range
"
FP000018,3-Day PHAT (Power Hypertrophy Adaptive Training) Split,"Structured approach to hit each muscle group multiple times weekly with varied stimuli.

This 13-week Upper/Lower/Push/Pull/Legs program includes 5 training sessions per week, structured to optimize gains for Novice, Advanced, Intermediate individuals pursuing Powerbuilding, General Fitness.

Exercise selection focuses on heavy compound lifts for strength development combined with strategic isolation work for balanced muscle development and aesthetics. 

Program features include progressive overload mechanisms, periodized intensity and volume, strategic deloads.

Weekly Schedule:
Monday: Training
Thursday: Training
Friday: Training
Saturday: Training
Sunday: Training","[""Novice"", ""Advanced"", ""Intermediate""]","[""Powerbuilding"", ""General Fitness""]",Garage Gym,13,45,457,2024-08-03 20:00:28,2025-02-03 20:00:28,4,"## Exercise Guidance

### Volume Guidelines
- Sets per exercise: 4-6
- Repetition range: 5-12
- Rest between sets: 120-180 seconds

### Intensity Guidelines
- Main compound lifts: 70-90% of 1RM
- Focus on progressive overload by increasing weight or reps each week

### Recommended Exercises
#### Upper Body Day
**Compound Movements:**
- Incline Dumbbell Press (Chest)
- Good Mornings (Back)

**Isolation Movements:**
- Landmine Press (Chest)
- Pendlay Rows (Back)
- Upright Rows (Shoulders)
- Overhead Press (Shoulders)
- Barbell Curls (Arms)
- Tricep Kickbacks (Arms)

#### Lower Body Day
**Compound Movements:**
- Step-Ups
- Bulgarian Split Squats

**Isolation Movements:**
- Goblet Squats
- Lunges
- Decline Sit-Ups (Core)
- GHD Sit-Ups (Core)

### Progression Guidelines
- Utilize periodization with varied intensity and volume
- Consider implementing RPE (Rate of Perceived Exertion) for autoregulation
- Plan deload weeks strategically to maximize recovery
- Consider specialized techniques like drop sets, rest-pause, or mechanical drop sets
"
FP000019,PeakForge X,"Modified full-body program with additional work for priority muscle groups.

This 16-week Full Body with Specialization program includes 4 training sessions per week, structured to optimize gains for Novice individuals pursuing Athletics.

Exercise selection focuses on functional movement patterns that transfer to athletic performance, with focus on power, speed, and mobility. 

Program features include rest-pause techniques.

Weekly Schedule:
Monday: Training
Tuesday: Training
Wednesday: Training
Thursday: Training","[""Novice""]","[""Athletics""]",Dumbbell Only,16,30,324,2024-11-06 20:00:28,2025-05-17 20:00:28,3,"## Exercise Guidance

### Volume Guidelines
- Sets per exercise: 3-4
- Repetition range: 8-12
- Rest between sets: 90-120 seconds

### Recommended Exercises
#### Full Body Day
**Compound Movements:**
- Goblet Squats
- Dumbbell Bench Press
- Floor Press
- Dumbbell Rows

**Isolation Movements:**
- Dumbbell Flyes (Chest)
- Rear Delt Flyes (Back)
- Arnold Press (Shoulders)
- Goblet Squats (Legs)
- Dumbbell Curls (Arms)
- Renegade Rows (Core)

### Progression Guidelines
- Implement progressive overload by adding weight, reps, or sets
- For main lifts, add 5-10 lbs when you can complete all prescribed reps
- For accessory lifts, add 2.5-5 lbs when you can complete upper rep range
"
FP000020,4-Day Full Body Split,"Specialized program alternating between power and hypertrophy training across 5 weekly sessions.

This 2-week PHAT program features 5 weekly sessions, combining power training (2 days) with hypertrophy-focused bodybuilding (3 days). Designed for Intermediate, Beginner, Novice lifters seeking improvements in Bodyweight Fitness, Muscle & Sculpting.

Exercise selection focuses on a mix of compound and isolation movements with emphasis on mind-muscle connection and targeted volume for maximum hypertrophy. 

Program features include progressive overload mechanisms, periodized intensity and volume, drop sets for muscle fatigue, autoregulation guidelines.

Weekly Schedule:
Monday: Upper Power
Tuesday: Lower Power
Wednesday: Back & Shoulders Hypertrophy
Thursday: Lower Hypertrophy
Friday: Chest & Arms Hypertrophy
Saturday: Rest
Sunday: Rest","[""Intermediate"", ""Beginner"", ""Novice""]","[""Bodyweight Fitness"", ""Muscle & Sculpting""]",Full Gym,2,30,53,2025-04-22 20:00:28,2025-08-18 20:00:28,3,"## Exercise Guidance

### Volume Guidelines
- Sets per exercise: 3-5
- Repetition range: 6-12
- Rest between sets: 90-150 seconds

### Recommended Exercises
#### Upper Body Day
**Compound Movements:**
- Barbell Bench Press (Chest)
- Cable Rows (Back)

**Isolation Movements:**
- Decline Bench Press (Chest)
- Lat Pulldowns (Back)
- Reverse Pec Deck (Shoulders)
- Overhead Press (Shoulders)
- Preacher Curls (Arms)
- Cable Curls (Arms)

#### Lower Body Day
**Compound Movements:**
- Romanian Deadlifts
- Hack Squats

**Isolation Movements:**
- Bulgarian Split Squats
- Leg Extensions
- Cable Crunches (Core)
- Hanging Leg Raises (Core)

### Progression Guidelines
- Use double progression: first increase reps, then increase weight
- Consider periodized approaches to break through plateaus
- Implement deload weeks every 4-6 weeks to manage fatigue
"
FP000021,Body Part Split Powerlifting Program,"Focus on compound movements at the beginning of each session followed by targeted isolation work.

This 7-week upper/lower split features 4 weekly sessions (2 upper body and 2 lower body), perfect for Intermediate lifters focusing on Weight Loss.

Exercise selection focuses on efficient compound movements arranged for optimal caloric expenditure, while preserving muscle mass during fat loss. 

Program features include strategic deloads, rest-pause techniques, autoregulation guidelines.

Weekly Schedule:
Monday: Upper Body
Tuesday: Lower Body
Thursday: Upper Body
Friday: Lower Body","[""Intermediate""]","[""Weight Loss""]",Dumbbell Only,7,40,143,2024-10-01 20:00:28,2024-12-15 20:00:28,4,"## Exercise Guidance

### Volume Guidelines
- Sets per exercise: 3-5
- Repetition range: 6-12
- Rest between sets: 90-150 seconds

### Recommended Exercises
#### Upper Body Day
**Compound Movements:**
- Svend Press (Chest)
- Dumbbell Deadlifts (Back)

**Isolation Movements:**
- Hex Press (Chest)
- Rear Delt Flyes (Back)
- W-Raises (Shoulders)
- Front Raises (Shoulders)
- Cross-Body Curls (Arms)
- Tricep Kickbacks (Arms)

#### Lower Body Day
**Compound Movements:**
- Dumbbell Sumo Squats
- Single-Leg RDLs

**Isolation Movements:**
- Goblet Squats
- Bulgarian Split Squats
- Hollow Holds (Core)
- Weighted Planks (Core)

### Progression Guidelines
- Use double progression: first increase reps, then increase weight
- Consider periodized approaches to break through plateaus
- Implement deload weeks every 4-6 weeks to manage fatigue
"
FP000022,3-Day Push/Pull Split,"Structured approach to hit each muscle group multiple times weekly with varied stimuli.

This 9-week Upper/Lower/Push/Pull/Legs program includes 4 training sessions per week, structured to optimize gains for Advanced individuals pursuing General Fitness, Strength, Muscle & Sculpting.

Exercise selection focuses on a mix of compound and isolation movements with emphasis on mind-muscle connection and targeted volume for maximum hypertrophy. 

Program features include autoregulation guidelines.

Weekly Schedule:
Wednesday: Training
Friday: Training
Saturday: Training
Sunday: Training","[""Advanced""]","[""General Fitness"", ""Strength"", ""Muscle & Sculpting""]",Dumbbell Only,9,70,208,2025-02-01 20:00:28,2025-04-11 20:00:28,4,"## Exercise Guidance

### Volume Guidelines
- Sets per exercise: 4-6
- Repetition range: 5-12
- Rest between sets: 120-180 seconds

### Recommended Exercises
#### Upper Body Day
**Compound Movements:**
- Dumbbell Bench Press (Chest)
- Bent-Over T-Raises (Back)

**Isolation Movements:**
- Svend Press (Chest)
- Dumbbell Pullovers (Back)
- Y-Presses (Shoulders)
- Lateral Raises (Shoulders)
- Tricep Kickbacks (Arms)
- Overhead Tricep Extensions (Arms)

#### Lower Body Day
**Compound Movements:**
- Dumbbell Lunges
- Single-Leg RDLs

**Isolation Movements:**
- Dumbbell Calf Raises
- Dumbbell Sumo Squats
- Weighted Sit-Ups (Core)
- Dumbbell V-Sits (Core)

### Progression Guidelines
- Utilize periodization with varied intensity and volume
- Consider implementing RPE (Rate of Perceived Exertion) for autoregulation
- Plan deload weeks strategically to maximize recovery
- Consider specialized techniques like drop sets, rest-pause, or mechanical drop sets
"
FP000023,Premium Weight Loss Protocol,"Innovative 5-day split optimized for both strength and hypertrophy gains.

This 1-week Upper/Lower/Push/Pull/Legs program includes 5 training sessions per week, structured to optimize gains for Novice individuals pursuing Strength.

Exercise selection focuses on key compound movements (squat, bench press, deadlift) with proper accessory work to build maximum strength and power. 

Program features include progressive overload mechanisms, tempo variations, autoregulation guidelines.

Weekly Schedule:
Monday: Training
Tuesday: Training
Wednesday: Training
Saturday: Training
Sunday: Training","[""Novice""]","[""Strength""]",Dumbbell Only,1,40,20,2025-02-27 20:00:28,2025-04-30 20:00:28,4,"## Exercise Guidance

### Volume Guidelines
- Sets per exercise: 3-4
- Repetition range: 5-8
- Rest between sets: 90-120 seconds

### Intensity Guidelines
- Main compound lifts: 70-80% of 1RM
- Focus on progressive overload by increasing weight or reps each week

### Recommended Exercises
#### Upper Body Day
**Compound Movements:**
- Dumbbell Flyes (Chest)
- Bent-Over Y-Raises (Back)

**Isolation Movements:**
- Dumbbell Bench Press (Chest)
- Renegade Rows (Back)
- Seated Alternating Overhead Press (Shoulders)
- W-Raises (Shoulders)
- Tricep Kickbacks (Arms)
- Overhead Tricep Extensions (Arms)

#### Lower Body Day
**Compound Movements:**
- Dumbbell Lunges
- Dumbbell Calf Raises

**Isolation Movements:**
- Dumbbell Romanian Deadlifts
- Dumbbell Sumo Squats
- Dumbbell Russian Twists (Core)
- Renegade Rows (Core)

### Progression Guidelines
- Implement progressive overload by adding weight, reps, or sets
- For main lifts, add 5-10 lbs when you can complete all prescribed reps
- For accessory lifts, add 2.5-5 lbs when you can complete upper rep range
"
FP000024,Explosive Development Strategy,"Comprehensive training program offering high frequency and volume for advanced trainees.

This 9-week Upper/Lower/Push/Pull/Legs program includes 6 training sessions per week, structured to optimize gains for Beginner, Advanced, Novice individuals pursuing Athletics, Bodybuilding.

Exercise selection focuses on a mix of compound and isolation movements with emphasis on mind-muscle connection and targeted volume for maximum hypertrophy. 

Program features include progressive overload mechanisms, periodized intensity and volume, strategic deloads, tempo variations.

Weekly Schedule:
Monday: Training
Wednesday: Training
Thursday: Training
Friday: Training
Saturday: Training
Sunday: Training","[""Beginner"", ""Advanced"", ""Novice""]","[""Athletics"", ""Bodybuilding""]",Garage Gym,9,30,152,2024-11-29 20:00:28,2025-09-23 20:00:28,4,"## Exercise Guidance

### Volume Guidelines
- Sets per exercise: 4-6
- Repetition range: 5-12
- Rest between sets: 120-180 seconds

### Recommended Exercises
#### Upper Body Day
**Compound Movements:**
- Svend Press (Chest)
- Resistance Band Pulldowns (Back)

**Isolation Movements:**
- Dumbbell Bench Press (Chest)
- Meadows Rows (Back)
- Rear Delt Flyes (Shoulders)
- Lateral Raises (Shoulders)
- Close-Grip Bench Press (Arms)
- Skull Crushers (Arms)

#### Lower Body Day
**Compound Movements:**
- Lunges
- Good Mornings

**Isolation Movements:**
- Barbell Squats
- Romanian Deadlifts
- Side Planks (Core)
- Weighted Planks (Core)

### Progression Guidelines
- Utilize periodization with varied intensity and volume
- Consider implementing RPE (Rate of Perceived Exertion) for autoregulation
- Plan deload weeks strategically to maximize recovery
- Consider specialized techniques like drop sets, rest-pause, or mechanical drop sets
"
FP000025,ULPPL Bodybuilding Program,"Advanced training split for targeted development of specific muscle groups.

This 14-week body part split includes 5 training sessions weekly, each dedicated to specific muscle groups for maximum stimulation. Optimized for Novice, Intermediate, Advanced lifters focusing on Strength.

Exercise selection focuses on key compound movements (squat, bench press, deadlift) with proper accessory work to build maximum strength and power. 

Program features include periodized intensity and volume, strategic deloads, drop sets for muscle fatigue, rest-pause techniques, tempo variations, autoregulation guidelines.

Weekly Schedule:
Monday: Chest
Tuesday: Back
Wednesday: Shoulders
Thursday: Arms
Friday: Legs","[""Novice"", ""Intermediate"", ""Advanced""]","[""Strength""]",At Home,14,60,593,2024-12-12 20:00:28,2025-10-20 20:00:28,5,"## Exercise Guidance

### Volume Guidelines
- Sets per exercise: 4-6
- Repetition range: 1-5
- Rest between sets: 120-180 seconds

### Intensity Guidelines
- Main compound lifts: 80-95% of 1RM
- Focus on progressive overload by increasing weight or reps each week

### Recommended Exercises
#### Recommended Exercises by Muscle Group
**Chest:**
- Resistance Band Chest Press
- Plyo Push-Ups
- Diamond Push-Ups

**Back:**
- Dolphin Kicks
- Inverted Rows
- Resistance Band Pulldowns

**Shoulders:**
- Hindu Push-Ups
- Resistance Band Overhead Press
- YTW Raises

**Arms:**
- Resistance Band Tricep Extensions
- Isometric Curls
- Resistance Band Hammer Curls

**Legs:**
- Wall Sits
- Lunges
- Bulgarian Split Squats

**Core:**
- Bicycle Crunches
- Russian Twists
- Leg Raises

### Progression Guidelines
- Utilize periodization with varied intensity and volume
- Consider implementing RPE (Rate of Perceived Exertion) for autoregulation
- Plan deload weeks strategically to maximize recovery
- Consider specialized techniques like drop sets, rest-pause, or mechanical drop sets
"
FP000026,4-Day Push/Pull Split,"Traditional bodybuilding split focusing on one or two muscle groups per workout.

This 4-week body part split includes 4 training sessions weekly, each dedicated to specific muscle groups for maximum stimulation. Optimized for Advanced, Beginner, Intermediate lifters focusing on Muscle & Sculpting.

Exercise selection focuses on a mix of compound and isolation movements with emphasis on mind-muscle connection and targeted volume for maximum hypertrophy. 

Program features include progressive overload mechanisms, autoregulation guidelines.

Weekly Schedule:
Monday: Chest & Triceps
Tuesday: Back & Biceps
Wednesday: Shoulders & Arms
Thursday: Legs & Core","[""Advanced"", ""Beginner"", ""Intermediate""]","[""Muscle & Sculpting""]",Dumbbell Only,4,90,247,2024-05-19 20:00:28,2024-08-14 20:00:28,5,"## Exercise Guidance

### Volume Guidelines
- Sets per exercise: 4-6
- Repetition range: 6-15
- Rest between sets: 120-180 seconds

### Recommended Exercises
#### Recommended Exercises by Muscle Group
**Chest:**
- Incline Dumbbell Press
- Dumbbell Bench Press
- Svend Press

**Back:**
- Dumbbell Rows
- Dumbbell Shrugs
- Bent-Over Y-Raises

**Shoulders:**
- Seated Dumbbell Press
- Front Raises
- Seated Alternating Overhead Press

**Arms:**
- Skull Crushers
- Overhead Tricep Extensions
- Hammer Curls

**Legs:**
- Dumbbell Lunges
- Bulgarian Split Squats
- Single-Leg RDLs

**Core:**
- Dumbbell Russian Twists
- Weighted Crunches
- Dumbbell V-Sits

### Progression Guidelines
- Utilize periodization with varied intensity and volume
- Consider implementing RPE (Rate of Perceived Exertion) for autoregulation
- Plan deload weeks strategically to maximize recovery
- Consider specialized techniques like drop sets, rest-pause, or mechanical drop sets
"
FP000027,ULPPL Bodybuilding Program,"Focus on compound movements at the beginning of each session followed by targeted isolation work.

This 3-week upper/lower split features 4 weekly sessions (2 upper body and 2 lower body), perfect for Advanced lifters focusing on Athletics.

Exercise selection focuses on functional movement patterns that transfer to athletic performance, with focus on power, speed, and mobility. 

Program features include progressive overload mechanisms, strategic deloads.

Weekly Schedule:
Monday: Upper Body
Wednesday: Lower Body
Friday: Upper Body
Saturday: Lower Body","[""Advanced""]","[""Athletics""]",Full Gym,3,50,76,2024-08-14 20:00:28,2025-05-19 20:00:28,4,"## Exercise Guidance

### Volume Guidelines
- Sets per exercise: 4-6
- Repetition range: 5-12
- Rest between sets: 120-180 seconds

### Recommended Exercises
#### Upper Body Day
**Compound Movements:**
- Decline Bench Press (Chest)
- Face Pulls (Back)

**Isolation Movements:**
- Incline Dumbbell Press (Chest)
- Chest-Supported Rows (Back)
- Reverse Pec Deck (Shoulders)
- Overhead Press (Shoulders)
- Dips (Arms)
- Hammer Curls (Arms)

#### Lower Body Day
**Compound Movements:**
- Hack Squats
- Leg Curls

**Isolation Movements:**
- Romanian Deadlifts
- Seated Calf Raises
- Hanging Leg Raises (Core)
- Machine Crunches (Core)

### Progression Guidelines
- Utilize periodization with varied intensity and volume
- Consider implementing RPE (Rate of Perceived Exertion) for autoregulation
- Plan deload weeks strategically to maximize recovery
- Consider specialized techniques like drop sets, rest-pause, or mechanical drop sets
"
